C:\Users\kite\Downloads\hw3_6D>c:\Python27\python.exe setup.py py2exe --include sip
running py2exe
creating C:\Users\kite\Downloads\hw3_6D\build
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\bundle-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp
creating C:\Users\kite\Downloads\hw3_6D\dist
*** searching for required modules ***
*** parsing results ***
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\rules.py to numpy\f2py\rules.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\use_rules.py to numpy\f2py\use_rules.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\fft\__init__.py to numpy\fft\__init__.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\fft\fftpack.py to numpy\fft\fftpack.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\fft\helper.py to numpy\fft\helper.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\fft\info.py to numpy\fft\info.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\__init__.py to numpy\lib\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\lib
byte-compiling c:\Python27\lib\site-packages\numpy\lib\_datasource.py to numpy\lib\_datasource.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\_iotools.py to numpy\lib\_iotools.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\_version.py to numpy\lib\_version.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\arraypad.py to numpy\lib\arraypad.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\arraysetops.py to numpy\lib\arraysetops.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\arrayterator.py to numpy\lib\arrayterator.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\financial.py to numpy\lib\financial.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\format.py to numpy\lib\format.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\function_base.py to numpy\lib\function_base.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\index_tricks.py to numpy\lib\index_tricks.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\info.py to numpy\lib\info.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\nanfunctions.py to numpy\lib\nanfunctions.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\npyio.py to numpy\lib\npyio.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\polynomial.py to numpy\lib\polynomial.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\recfunctions.py to numpy\lib\recfunctions.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\scimath.py to numpy\lib\scimath.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\setup.py to numpy\lib\setup.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\shape_base.py to numpy\lib\shape_base.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\stride_tricks.py to numpy\lib\stride_tricks.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\twodim_base.py to numpy\lib\twodim_base.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\type_check.py to numpy\lib\type_check.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\ufunclike.py to numpy\lib\ufunclike.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\user_array.py to numpy\lib\user_array.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\lib\utils.py to numpy\lib\utils.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\linalg\__init__.py to numpy\linalg\__init__.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\linalg\info.py to numpy\linalg\info.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\linalg\linalg.py to numpy\linalg\linalg.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\ma\__init__.py to numpy\ma\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\ma
byte-compiling c:\Python27\lib\site-packages\numpy\ma\core.py to numpy\ma\core.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\ma\extras.py to numpy\ma\extras.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\ma\mrecords.py to numpy\ma\mrecords.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\matrixlib\__init__.py to numpy\matrixlib\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\matrixlib
byte-compiling c:\Python27\lib\site-packages\numpy\matrixlib\defmatrix.py to numpy\matrixlib\defmatrix.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\matrixlib\setup.py to numpy\matrixlib\setup.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\polynomial\__init__.py to numpy\polynomial\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\polynomial
byte-compiling c:\Python27\lib\site-packages\numpy\polynomial\_polybase.py to numpy\polynomial\_polybase.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\polynomial\chebyshev.py to numpy\polynomial\chebyshev.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\polynomial\hermite.py to numpy\polynomial\hermite.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\polynomial\hermite_e.py to numpy\polynomial\hermite_e.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\polynomial\laguerre.py to numpy\polynomial\laguerre.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\polynomial\legendre.py to numpy\polynomial\legendre.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\polynomial\polynomial.py to numpy\polynomial\polynomial.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\polynomial\polyutils.py to numpy\polynomial\polyutils.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\random\__init__.py to numpy\random\__init__.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\random\info.py to numpy\random\info.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\testing\__init__.py to numpy\testing\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\testing
byte-compiling c:\Python27\lib\site-packages\numpy\testing\decorators.py to numpy\testing\decorators.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\testing\noseclasses.py to numpy\testing\noseclasses.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\testing\nosetester.py to numpy\testing\nosetester.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\testing\utils.py to numpy\testing\utils.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\version.py to numpy\version.pyc
byte-compiling c:\Python27\lib\site-packages\pkg_resources\__init__.py to pkg_resources\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\pkg_resources
byte-compiling c:\Python27\lib\site-packages\pkg_resources\extern\__init__.py to pkg_resources\extern\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\pkg_resources\extern
byte-compiling c:\Python27\lib\site-packages\setuptools\__init__.py to setuptools\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\setuptools
byte-compiling c:\Python27\lib\site-packages\setuptools\archive_util.py to setuptools\archive_util.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\command\__init__.py to setuptools\command\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\setuptools\command
byte-compiling c:\Python27\lib\site-packages\setuptools\command\bdist_egg.py to setuptools\command\bdist_egg.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\command\bdist_rpm.py to setuptools\command\bdist_rpm.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\command\develop.py to setuptools\command\develop.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\command\easy_install.py to setuptools\command\easy_install.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\command\egg_info.py to setuptools\command\egg_info.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\command\install.py to setuptools\command\install.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\command\install_scripts.py to setuptools\command\install_scripts.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\command\py36compat.py to setuptools\command\py36compat.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\command\sdist.py to setuptools\command\sdist.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\command\setopt.py to setuptools\command\setopt.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\depends.py to setuptools\depends.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\dist.py to setuptools\dist.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\extension.py to setuptools\extension.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\extern\__init__.py to setuptools\extern\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\setuptools\extern
byte-compiling c:\Python27\lib\site-packages\setuptools\glob.py to setuptools\glob.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\monkey.py to setuptools\monkey.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\package_index.py to setuptools\package_index.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\py26compat.py to setuptools\py26compat.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\py27compat.py to setuptools\py27compat.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\py31compat.py to setuptools\py31compat.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\sandbox.py to setuptools\sandbox.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\ssl_support.py to setuptools\ssl_support.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\unicode_utils.py to setuptools\unicode_utils.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\version.py to setuptools\version.pyc
byte-compiling c:\Python27\lib\site-packages\setuptools\windows_support.py to setuptools\windows_support.pyc
byte-compiling c:\Python27\lib\site.py to site.pyc
byte-compiling c:\Python27\lib\socket.py to socket.pyc
byte-compiling c:\Python27\lib\sre.py to sre.pyc
byte-compiling c:\Python27\lib\sre_compile.py to sre_compile.pyc
byte-compiling c:\Python27\lib\sre_constants.py to sre_constants.pyc
byte-compiling c:\Python27\lib\sre_parse.py to sre_parse.pyc
byte-compiling c:\Python27\lib\ssl.py to ssl.pyc
byte-compiling c:\Python27\lib\stat.py to stat.pyc
byte-compiling c:\Python27\lib\string.py to string.pyc
byte-compiling c:\Python27\lib\stringprep.py to stringprep.pyc
byte-compiling c:\Python27\lib\struct.py to struct.pyc
byte-compiling c:\Python27\lib\subprocess.py to subprocess.pyc
byte-compiling c:\Python27\lib\sysconfig.py to sysconfig.pyc
byte-compiling c:\Python27\lib\tarfile.py to tarfile.pyc
byte-compiling c:\Python27\lib\tempfile.py to tempfile.pyc
byte-compiling c:\Python27\lib\textwrap.py to textwrap.pyc
byte-compiling c:\Python27\lib\threading.py to threading.pyc
byte-compiling c:\Python27\lib\token.py to token.pyc
byte-compiling c:\Python27\lib\tokenize.py to tokenize.pyc
byte-compiling c:\Python27\lib\traceback.py to traceback.pyc
byte-compiling c:\Python27\lib\tty.py to tty.pyc
byte-compiling c:\Python27\lib\types.py to types.pyc
byte-compiling c:\Python27\lib\unittest\__init__.py to unittest\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\unittest
byte-compiling c:\Python27\lib\unittest\case.py to unittest\case.pyc
byte-compiling c:\Python27\lib\unittest\loader.py to unittest\loader.pyc
byte-compiling c:\Python27\lib\unittest\main.py to unittest\main.pyc
byte-compiling c:\Python27\lib\unittest\result.py to unittest\result.pyc
byte-compiling c:\Python27\lib\unittest\runner.py to unittest\runner.pyc
byte-compiling c:\Python27\lib\unittest\signals.py to unittest\signals.pyc
byte-compiling c:\Python27\lib\unittest\suite.py to unittest\suite.pyc
byte-compiling c:\Python27\lib\unittest\util.py to unittest\util.pyc
byte-compiling c:\Python27\lib\urllib.py to urllib.pyc
byte-compiling c:\Python27\lib\urllib2.py to urllib2.pyc
byte-compiling c:\Python27\lib\urlparse.py to urlparse.pyc
byte-compiling c:\Python27\lib\uu.py to uu.pyc
byte-compiling c:\Python27\lib\warnings.py to warnings.pyc
byte-compiling c:\Python27\lib\weakref.py to weakref.pyc
byte-compiling c:\Python27\lib\webbrowser.py to webbrowser.pyc
byte-compiling c:\Python27\lib\xml\__init__.py to xml\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\xml
byte-compiling c:\Python27\lib\xml\parsers\__init__.py to xml\parsers\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\xml\parsers
byte-compiling c:\Python27\lib\xml\parsers\expat.py to xml\parsers\expat.pyc
byte-compiling c:\Python27\lib\xmllib.py to xmllib.pyc
byte-compiling c:\Python27\lib\xmlrpclib.py to xmlrpclib.pyc
byte-compiling c:\Python27\lib\zipfile.py to zipfile.pyc
*** copy extensions ***
copying c:\Python27\DLLs\_ctypes.pyd -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\DLLs\_hashlib.pyd -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\DLLs\_multiprocessing.pyd -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\DLLs\_socket.pyd -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\DLLs\_ssl.pyd -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\DLLs\_tkinter.pyd -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\DLLs\bz2.pyd -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\DLLs\pyexpat.pyd -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\DLLs\select.pyd -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\DLLs\unicodedata.pyd -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\lib\site-packages\PyQt4\QtCore.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\PyQt4.QtCore.pyd
copying c:\Python27\lib\site-packages\PyQt4\QtGui.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\PyQt4.QtGui.pyd
copying c:\Python27\lib\site-packages\numpy\core\_dummy.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\numpy.core._dummy.pyd
copying c:\Python27\lib\site-packages\numpy\core\multiarray.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\numpy.core.multiarray.pyd
copying c:\Python27\lib\site-packages\numpy\core\multiarray_tests.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\numpy.core.multiarray_tests.pyd
copying c:\Python27\lib\site-packages\numpy\core\operand_flag_tests.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\numpy.core.operand_flag_tests.pyd
copying c:\Python27\lib\site-packages\numpy\core\struct_ufunc_test.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\numpy.core.struct_ufunc_test.pyd
copying c:\Python27\lib\site-packages\numpy\core\test_rational.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\numpy.core.test_rational.pyd
copying c:\Python27\lib\site-packages\numpy\core\umath.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\numpy.core.umath.pyd
copying c:\Python27\lib\site-packages\numpy\core\umath_tests.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\numpy.core.umath_tests.pyd
copying c:\Python27\lib\site-packages\numpy\fft\fftpack_lite.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\numpy.fft.fftpack_lite.pyd
copying c:\Python27\lib\site-packages\numpy\linalg\_umath_linalg.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\numpy.linalg._umath_linalg.pyd
copying c:\Python27\lib\site-packages\numpy\linalg\lapack_lite.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\numpy.linalg.lapack_lite.pyd
copying c:\Python27\lib\site-packages\numpy\random\mtrand.pyd -> C:\Users\kite\Downloads\hw3_6D\dist\numpy.random.mtrand.pyd
copying c:\Python27\lib\site-packages\sip.pyd -> C:\Users\kite\Downloads\hw3_6D\dist
*** copy dlls ***
copying c:\Python27\DLLs\numpy-atlas.dll -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\DLLs\tk85.dll -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\DLLs\tcl85.dll -> C:\Users\kite\Downloads\hw3_6D\dist
copying C:\Windows\system32\CRYPT32.dll -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\lib\site-packages\PyQt4\QtGui4.dll -> C:\Users\kite\Downloads\hw3_6D\dist
copying C:\Windows\system32\python27.dll -> C:\Users\kite\Downloads\hw3_6D\dist
setting sys.winver for 'C:\Users\kite\Downloads\hw3_6D\dist\python27.dll' to 'py2exe'
copying c:\Python27\w9xpopen.exe -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\lib\site-packages\PyQt4\QtCore4.dll -> C:\Users\kite\Downloads\hw3_6D\dist
copying c:\Python27\lib\site-packages\py2exe\run.exe -> C:\Users\kite\Downloads\hw3_6D\dist\main.exe
The following modules appear to be missing
['Carbon', 'Carbon.Files', 'Numeric', '__svn_version__', '_curses', '_imp', '_scproxy', '_sysconfigdata', 'backports.ssl_match_hostname', 'builtins', 'certifi', 'code_generators.genapi', 'code_generators.numpy_api', 'compat.long', 'configparser', 'copyreg', 'core.abs', 'core.max', 'core.min', 'core.round', 'dummy.Process', 'fcompiler.FCompiler', 'fcompiler.has_f90_header', 'fcompiler.is_f_file', 'genapi', 'importlib.machinery', 'nose', 'nose.plugins', 'nose.plugins.base', 'nose.plugins.builtin', 'nose.plugins.errorclass', 'nose.util', 'numarray', 'numpy._build_utils.apple_accelerate', 'numpy.amax', 'numpy.amin', 'numpy.array', 'numpy.bool_', 'numpy.compat.asbytes', 'numpy.compat.asbytes_nested', 'numpy.compat.asstr', 'numpy.compat.basestring', 'numpy.compat.bytes', 'numpy.compat.integer_types', 'numpy.compat.is_pathlib_path', 'numpy.compat.isfileobj', 'numpy.compat.long', 'numpy.compat.npy_load_module', 'numpy.compat.open_latin1', 'numpy.compat.sixu', 'numpy.compat.unicode', 'numpy.core.Inf', 'numpy.core.absolute', 'numpy.core.add', 'numpy.core.all', 'numpy.core.amax', 'numpy.core.amin', 'numpy.core.any', 'numpy.core.arange', 'numpy.core.around', 'numpy.core.array', 'numpy.core.array_repr', 'numpy.core.asanyarray', 'numpy.core.asarray', 'numpy.core.atleast_1d', 'numpy.core.atleast_2d', 'numpy.core.atleast_3d', 'numpy.core.bitwise_and', 'numpy.core.bitwise_or', 'numpy.core.bitwise_xor', 'numpy.core.broadcast', 'numpy.core.cdouble', 'numpy.core.complexfloating', 'numpy.core.concatenate', 'numpy.core.conjugate', 'numpy.core.csingle', 'numpy.core.divide', 'numpy.core.dot', 'numpy.core.double', 'numpy.core.empty', 'numpy.core.empty_like', 'numpy.core.equal', 'numpy.core.errstate', 'numpy.core.fastCopyAndTranspose', 'numpy.core.finfo', 'numpy.core.float32', 'numpy.core.float64', 'numpy.core.float_', 'numpy.core.geterrobj', 'numpy.core.greater', 'numpy.core.greater_equal', 'numpy.core.hstack', 'numpy.core.iinfo', 'numpy.core.inexact', 'numpy.core.inf', 'numpy.core.intc', 'numpy.core.integer', 'numpy.core.intp', 'numpy.core.invert', 'numpy.core.isfinite', 'numpy.core.isinf', 'numpy.core.isnan', 'numpy.core.isscalar', 'numpy.core.left_shift', 'numpy.core.less', 'numpy.core.less_equal', 'numpy.core.linspace', 'numpy.core.longdouble', 'numpy.core.maximum', 'numpy.core.multiply', 'numpy.core.ndarray', 'numpy.core.newaxis', 'numpy.core.not_equal', 'numpy.core.number', 'numpy.core.object_', 'numpy.core.ones', 'numpy.core.power', 'numpy.core.product', 'numpy.core.ravel', 'numpy.core.remainder', 'numpy.core.reshape', 'numpy.core.result_type', 'numpy.core.right_shift', 'numpy.core.rollaxis', 'numpy.core.shape', 'numpy.core.signbit', 'numpy.core.sin', 'numpy.core.single', 'numpy.core.size', 'numpy.core.sqrt', 'numpy.core.subtract', 'numpy.core.sum', 'numpy.core.swapaxes', 'numpy.core.take', 'numpy.core.transpose', 'numpy.core.ufunc', 'numpy.core.vstack', 'numpy.core.zeros', 'numpy.deprecate', 'numpy.dtype', 'numpy.expand_dims', 'numpy.eye', 'numpy.histogramdd', 'numpy.integer', 'numpy.intp', 'numpy.iscomplexobj', 'numpy.lib.add_newdoc', 'numpy.lib.asfarray', 'numpy.lib.i0', 'numpy.lib.imag', 'numpy.lib.iscomplexobj', 'numpy.lib.real', 'numpy.lib.triu', 'numpy.linalg.eigvals', 'numpy.linalg.inv', 'numpy.linalg.lstsq', 'numpy.ma.MAError', 'numpy.ma.MaskedArray', 'numpy.ma.filled', 'numpy.ma.getdata', 'numpy.ma.getmaskarray', 'numpy.ma.make_mask_descr', 'numpy.ma.masked', 'numpy.ma.masked_array', 'numpy.ma.nomask', 'numpy.ndarray', 'numpy.recarray', 'numpy_api', 'numpy_distutils', 'numpy_distutils.command.build_flib', 'numpy_distutils.command.cpuinfo', 'numpy_distutils.cpuinfo', 'numpy_distutils.fcompiler', 'org.python.modules.posix.PosixModule', 'pathlib', 'pkg_resources.extern.appdirs', 'pkg_resources.extern.packaging', 'pkg_resources.extern.six', 'pkg_resources.extern.six.moves', 'scipy', 'setuptools.extern.six', 'setuptools.extern.six.moves', 'setuptools_svn', 'sitecustomize', 'testing.Tester', 'urllib.error', 'urllib.parse', 'urllib.request', 'usercustomize', 'win32api', 'win32com.client.gencache', 'win32con', 'win32pdh', 'win32pipe', 'wincertstore', 'winreg']

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   OLEAUT32.dll - C:\Windows\system32\OLEAUT32.dll
   USER32.dll - C:\Windows\system32\USER32.dll
   IMM32.dll - C:\Windows\system32\IMM32.dll
   SHELL32.dll - C:\Windows\system32\SHELL32.dll
   KERNEL32.dll - C:\Windows\system32\KERNEL32.dll
   COMDLG32.dll - C:\Windows\system32\COMDLG32.dll
   COMCTL32.dll - C:\Windows\system32\COMCTL32.dll
   ADVAPI32.dll - C:\Windows\system32\ADVAPI32.dll
   msvcrt.dll - C:\Windows\system32\msvcrt.dll
   WS2_32.dll - C:\Windows\system32\WS2_32.dll
   WINSPOOL.DRV - C:\Windows\system32\WINSPOOL.DRV
   GDI32.dll - C:\Windows\system32\GDI32.dll
   WINMM.dll - C:\Windows\system32\WINMM.dll
   ole32.dll - C:\Windows\system32\ole32.dll
